10458464174,80,2.8,1/1000,http://farm4.staticflickr.com/3673/10458464174_a50c11c076.jpg
10458347096,125,2.8,1/30,http://farm8.staticflickr.com/7316/10458347096_34e4f24ec6.jpg
10458076745,250,5.7,1/1000,http://farm6.staticflickr.com/5522/10458076745_d3bda88f1c.jpg
10458356826,100,4.5,1/1000,http://farm3.staticflickr.com/2832/10458356826_0df1686a35.jpg
10458473634,125,2.8,1/320,http://farm6.staticflickr.com/5499/10458473634_cf240b7285.jpg
10458114094,125,4.0,1/60,http://farm3.staticflickr.com/2808/10458114094_c1ed14f664.jpg
10458306696,100,3.2,1/1000,http://farm3.staticflickr.com/2859/10458306696_e66685ddc8.jpg
10458585264,100,2.8,1/1000,http://farm6.staticflickr.com/5530/10458585264_707c79e864.jpg
10458537515,125,2.8,1/200,http://farm8.staticflickr.com/7368/10458537515_4d934fb518.jpg
10458251754,80,4.0,1/1000,http://farm8.staticflickr.com/7297/10458251754_1e6a2f32ca.jpg
10458238954,125,2.8,1/250,http://farm6.staticflickr.com/5477/10458238954_3970492708.jpg
10458503794,200,2.8,1/30,http://farm3.staticflickr.com/2863/10458503794_8a187e31bc.jpg
10458528345,250,2.8,1/30,http://farm4.staticflickr.com/3676/10458528345_0452697c55.jpg
10458716843,125,2.8,1/50,http://farm4.staticflickr.com/3669/10458716843_f583767d10.jpg
10458450146,250,4.0,1/15,http://farm6.staticflickr.com/5533/10458450146_62c600ec1a.jpg
10458415604,80,4.5,1/1000,http://farm8.staticflickr.com/7370/10458415604_09a4cabee5.jpg
10458378086,80,5.6,1/1000,http://farm8.staticflickr.com/7417/10458378086_76e6ea43d0.jpg
10458159954,125,4.0,1/125,http://farm3.staticflickr.com/2860/10458159954_bf53793e7a.jpg
10458585073,80,5.0,1/1000,http://farm4.staticflickr.com/3756/10458585073_1a44da28f0.jpg
10458603826,80,9.0,1/2000,http://farm3.staticflickr.com/2834/10458603826_fcbd8794b8.jpg
10458200225,125,5.0,1/125,http://farm8.staticflickr.com/7361/10458200225_ec0c18f528.jpg
10458213496,100,3.2,1/1000,http://farm6.staticflickr.com/5487/10458213496_1d82bd7899.jpg
10458287924,100,3.5,1/1000,http://farm6.staticflickr.com/5501/10458287924_5003589999.jpg
10454826565,,,,http://farm3.staticflickr.com/2820/10454826565_1a9a7d7fb1.jpg
10486261846,100,5.6,1/100,http://farm8.staticflickr.com/7397/10486261846_81cd4dae86.jpg
10485246074,200,3.2,1/6,http://farm3.staticflickr.com/2854/10485246074_8a88525584.jpg
10479694713,,,,http://farm3.staticflickr.com/2826/10479694713_77ba64c946.jpg
10465976494,,,,http://farm8.staticflickr.com/7305/10465976494_fe9fa54016.jpg
10466150473,,,,http://farm4.staticflickr.com/3719/10466150473_daff7fb5cd.jpg
10461231096,100,22.0,1/15,http://farm4.staticflickr.com/3817/10461231096_811fd72ee6.jpg
10460647315,200,5.6,1/25,http://farm8.staticflickr.com/7457/10460647315_a355d35c6a.jpg
10458500245,400,3.5,1/30,http://farm8.staticflickr.com/7390/10458500245_fd2bc7299d.jpg
10458201824,640,5.0,1/400,http://farm6.staticflickr.com/5471/10458201824_382d936f50.jpg
10458576976,800,2.8,1/15,http://farm6.staticflickr.com/5491/10458576976_dcfa73292a.jpg
10458544914,80,2.8,1/1000,http://farm3.staticflickr.com/2887/10458544914_ced12944e3.jpg
10458073266,80,6.3,1/1000,http://farm8.staticflickr.com/7321/10458073266_21cb7d34eb.jpg
10458438314,160,2.8,1/60,http://farm3.staticflickr.com/2886/10458438314_1117f77745.jpg
10458187045,400,3.2,1/640,http://farm3.staticflickr.com/2822/10458187045_15eea9cc2f.jpg
10458414743,125,5.0,1/200,http://farm8.staticflickr.com/7294/10458414743_f25cd5a2a3.jpg
10458141794,125,4.0,1/640,http://farm8.staticflickr.com/7364/10458141794_a6906c6b9b.jpg
10458263156,80,3.5,1/1000,http://farm8.staticflickr.com/7376/10458263156_ac6b715e9e.jpg
10458567696,400,2.8,1/160,http://farm6.staticflickr.com/5476/10458567696_c1562305fa.jpg
10458616116,125,3.2,1/1000,http://farm8.staticflickr.com/7300/10458616116_41da63ab37.jpg
10458296876,80,2.8,1/1000,http://farm4.staticflickr.com/3686/10458296876_da45770253.jpg
10458595384,125,2.8,1/250,http://farm6.staticflickr.com/5549/10458595384_b118a2dae1.jpg
10458677563,200,2.8,1/30,http://farm4.staticflickr.com/3812/10458677563_0ebf94c8de.jpg
10458291183,200,3.5,1/50,http://farm8.staticflickr.com/7299/10458291183_22530797bb.jpg
10458336615,125,3.5,1/500,http://farm4.staticflickr.com/3773/10458336615_8157acff64.jpg
10458331454,80,3.5,1/1000,http://farm6.staticflickr.com/5505/10458331454_3cc4dd54ce.jpg
10458386835,80,4.5,1/1000,http://farm8.staticflickr.com/7446/10458386835_be9cc87d99.jpg
10458256363,125,5.7,1/1000,http://farm4.staticflickr.com/3834/10458256363_d2bb728bca.jpg
10458388686,80,5.6,1/1000,http://farm8.staticflickr.com/7323/10458388686_745338b20a.jpg
10458609123,80,2.8,1/800,http://farm4.staticflickr.com/3761/10458609123_1dcd20d7e2.jpg
10458275726,100,4.5,1/1000,http://farm8.staticflickr.com/7351/10458275726_14a79e7282.jpg
10458146854,80,4.0,1/1000,http://farm3.staticflickr.com/2836/10458146854_41a844bff0.jpg
10458339426,500,2.8,1/15,http://farm6.staticflickr.com/5528/10458339426_497795935d.jpg
10458206346,125,4.0,1/640,http://farm4.staticflickr.com/3799/10458206346_1e486b95dc.jpg
10458738153,160,2.8,1/1000,http://farm3.staticflickr.com/2854/10458738153_29b399b4ce.jpg
10458281353,125,3.2,1/50,http://farm3.staticflickr.com/2813/10458281353_a199f22d9d.jpg
10458089634,800,4.0,1/60,http://farm6.staticflickr.com/5520/10458089634_5c555699e5.jpg
10458464174,80,2.8,1/1000,http://farm4.staticflickr.com/3673/10458464174_a50c11c076.jpg
10458347096,125,2.8,1/30,http://farm8.staticflickr.com/7316/10458347096_34e4f24ec6.jpg
10458076745,250,5.7,1/1000,http://farm6.staticflickr.com/5522/10458076745_d3bda88f1c.jpg
10458356826,100,4.5,1/1000,http://farm3.staticflickr.com/2832/10458356826_0df1686a35.jpg
10458473634,125,2.8,1/320,http://farm6.staticflickr.com/5499/10458473634_cf240b7285.jpg
10458114094,125,4.0,1/60,http://farm3.staticflickr.com/2808/10458114094_c1ed14f664.jpg
10458306696,100,3.2,1/1000,http://farm3.staticflickr.com/2859/10458306696_e66685ddc8.jpg
10458585264,100,2.8,1/1000,http://farm6.staticflickr.com/5530/10458585264_707c79e864.jpg
10458537515,125,2.8,1/200,http://farm8.staticflickr.com/7368/10458537515_4d934fb518.jpg
10458251754,80,4.0,1/1000,http://farm8.staticflickr.com/7297/10458251754_1e6a2f32ca.jpg
10458238954,125,2.8,1/250,http://farm6.staticflickr.com/5477/10458238954_3970492708.jpg
10458503794,200,2.8,1/30,http://farm3.staticflickr.com/2863/10458503794_8a187e31bc.jpg
10458528345,250,2.8,1/30,http://farm4.staticflickr.com/3676/10458528345_0452697c55.jpg
10458716843,125,2.8,1/50,http://farm4.staticflickr.com/3669/10458716843_f583767d10.jpg
10458450146,250,4.0,1/15,http://farm6.staticflickr.com/5533/10458450146_62c600ec1a.jpg
10458415604,80,4.5,1/1000,http://farm8.staticflickr.com/7370/10458415604_09a4cabee5.jpg
10458378086,80,5.6,1/1000,http://farm8.staticflickr.com/7417/10458378086_76e6ea43d0.jpg
10458159954,125,4.0,1/125,http://farm3.staticflickr.com/2860/10458159954_bf53793e7a.jpg
10458585073,80,5.0,1/1000,http://farm4.staticflickr.com/3756/10458585073_1a44da28f0.jpg
10458603826,80,9.0,1/2000,http://farm3.staticflickr.com/2834/10458603826_fcbd8794b8.jpg
10458200225,125,5.0,1/125,http://farm8.staticflickr.com/7361/10458200225_ec0c18f528.jpg
10458213496,100,3.2,1/1000,http://farm6.staticflickr.com/5487/10458213496_1d82bd7899.jpg
10458287924,100,3.5,1/1000,http://farm6.staticflickr.com/5501/10458287924_5003589999.jpg
10454826565,,,,http://farm3.staticflickr.com/2820/10454826565_1a9a7d7fb1.jpg
10486261846,100,5.6,1/100,http://farm8.staticflickr.com/7397/10486261846_81cd4dae86.jpg
10485246074,200,3.2,1/6,http://farm3.staticflickr.com/2854/10485246074_8a88525584.jpg
10479694713,,,,http://farm3.staticflickr.com/2826/10479694713_77ba64c946.jpg
10465976494,,,,http://farm8.staticflickr.com/7305/10465976494_fe9fa54016.jpg
10466150473,,,,http://farm4.staticflickr.com/3719/10466150473_daff7fb5cd.jpg
10461231096,100,22.0,1/15,http://farm4.staticflickr.com/3817/10461231096_811fd72ee6.jpg
10460647315,200,5.6,1/25,http://farm8.staticflickr.com/7457/10460647315_a355d35c6a.jpg
10458500245,400,3.5,1/30,http://farm8.staticflickr.com/7390/10458500245_fd2bc7299d.jpg
10458201824,640,5.0,1/400,http://farm6.staticflickr.com/5471/10458201824_382d936f50.jpg
10458576976,800,2.8,1/15,http://farm6.staticflickr.com/5491/10458576976_dcfa73292a.jpg
10458544914,80,2.8,1/1000,http://farm3.staticflickr.com/2887/10458544914_ced12944e3.jpg
10458073266,80,6.3,1/1000,http://farm8.staticflickr.com/7321/10458073266_21cb7d34eb.jpg
10458438314,160,2.8,1/60,http://farm3.staticflickr.com/2886/10458438314_1117f77745.jpg
10458187045,400,3.2,1/640,http://farm3.staticflickr.com/2822/10458187045_15eea9cc2f.jpg
10458414743,125,5.0,1/200,http://farm8.staticflickr.com/7294/10458414743_f25cd5a2a3.jpg
10458141794,125,4.0,1/640,http://farm8.staticflickr.com/7364/10458141794_a6906c6b9b.jpg
10458263156,80,3.5,1/1000,http://farm8.staticflickr.com/7376/10458263156_ac6b715e9e.jpg
10458567696,400,2.8,1/160,http://farm6.staticflickr.com/5476/10458567696_c1562305fa.jpg
10458616116,125,3.2,1/1000,http://farm8.staticflickr.com/7300/10458616116_41da63ab37.jpg
10458296876,80,2.8,1/1000,http://farm4.staticflickr.com/3686/10458296876_da45770253.jpg
10458595384,125,2.8,1/250,http://farm6.staticflickr.com/5549/10458595384_b118a2dae1.jpg
10458677563,200,2.8,1/30,http://farm4.staticflickr.com/3812/10458677563_0ebf94c8de.jpg
10458291183,200,3.5,1/50,http://farm8.staticflickr.com/7299/10458291183_22530797bb.jpg
10458336615,125,3.5,1/500,http://farm4.staticflickr.com/3773/10458336615_8157acff64.jpg
10458331454,80,3.5,1/1000,http://farm6.staticflickr.com/5505/10458331454_3cc4dd54ce.jpg
10458386835,80,4.5,1/1000,http://farm8.staticflickr.com/7446/10458386835_be9cc87d99.jpg
10458256363,125,5.7,1/1000,http://farm4.staticflickr.com/3834/10458256363_d2bb728bca.jpg
10458388686,80,5.6,1/1000,http://farm8.staticflickr.com/7323/10458388686_745338b20a.jpg
10458609123,80,2.8,1/800,http://farm4.staticflickr.com/3761/10458609123_1dcd20d7e2.jpg
10458275726,100,4.5,1/1000,http://farm8.staticflickr.com/7351/10458275726_14a79e7282.jpg
10458146854,80,4.0,1/1000,http://farm3.staticflickr.com/2836/10458146854_41a844bff0.jpg
10458339426,500,2.8,1/15,http://farm6.staticflickr.com/5528/10458339426_497795935d.jpg
10458206346,125,4.0,1/640,http://farm4.staticflickr.com/3799/10458206346_1e486b95dc.jpg
10458738153,160,2.8,1/1000,http://farm3.staticflickr.com/2854/10458738153_29b399b4ce.jpg
10458281353,125,3.2,1/50,http://farm3.staticflickr.com/2813/10458281353_a199f22d9d.jpg
10458089634,800,4.0,1/60,http://farm6.staticflickr.com/5520/10458089634_5c555699e5.jpg
10458464174,80,2.8,1/1000,http://farm4.staticflickr.com/3673/10458464174_a50c11c076.jpg
10458347096,125,2.8,1/30,http://farm8.staticflickr.com/7316/10458347096_34e4f24ec6.jpg
10458076745,250,5.7,1/1000,http://farm6.staticflickr.com/5522/10458076745_d3bda88f1c.jpg
10458356826,100,4.5,1/1000,http://farm3.staticflickr.com/2832/10458356826_0df1686a35.jpg
10458473634,125,2.8,1/320,http://farm6.staticflickr.com/5499/10458473634_cf240b7285.jpg
10458114094,125,4.0,1/60,http://farm3.staticflickr.com/2808/10458114094_c1ed14f664.jpg
10458306696,100,3.2,1/1000,http://farm3.staticflickr.com/2859/10458306696_e66685ddc8.jpg
10458585264,100,2.8,1/1000,http://farm6.staticflickr.com/5530/10458585264_707c79e864.jpg
10458537515,125,2.8,1/200,http://farm8.staticflickr.com/7368/10458537515_4d934fb518.jpg
10458251754,80,4.0,1/1000,http://farm8.staticflickr.com/7297/10458251754_1e6a2f32ca.jpg
10458238954,125,2.8,1/250,http://farm6.staticflickr.com/5477/10458238954_3970492708.jpg
10458503794,200,2.8,1/30,http://farm3.staticflickr.com/2863/10458503794_8a187e31bc.jpg
10458528345,250,2.8,1/30,http://farm4.staticflickr.com/3676/10458528345_0452697c55.jpg
10458716843,125,2.8,1/50,http://farm4.staticflickr.com/3669/10458716843_f583767d10.jpg
10458450146,250,4.0,1/15,http://farm6.staticflickr.com/5533/10458450146_62c600ec1a.jpg
10458415604,80,4.5,1/1000,http://farm8.staticflickr.com/7370/10458415604_09a4cabee5.jpg
10458378086,80,5.6,1/1000,http://farm8.staticflickr.com/7417/10458378086_76e6ea43d0.jpg
10458159954,125,4.0,1/125,http://farm3.staticflickr.com/2860/10458159954_bf53793e7a.jpg
10458585073,80,5.0,1/1000,http://farm4.staticflickr.com/3756/10458585073_1a44da28f0.jpg
10458603826,80,9.0,1/2000,http://farm3.staticflickr.com/2834/10458603826_fcbd8794b8.jpg
10458200225,125,5.0,1/125,http://farm8.staticflickr.com/7361/10458200225_ec0c18f528.jpg
10458213496,100,3.2,1/1000,http://farm6.staticflickr.com/5487/10458213496_1d82bd7899.jpg
10458287924,100,3.5,1/1000,http://farm6.staticflickr.com/5501/10458287924_5003589999.jpg
10454826565,,,,http://farm3.staticflickr.com/2820/10454826565_1a9a7d7fb1.jpg
10486261846,100,5.6,1/100,http://farm8.staticflickr.com/7397/10486261846_81cd4dae86.jpg
10485246074,200,3.2,1/6,http://farm3.staticflickr.com/2854/10485246074_8a88525584.jpg
10479694713,,,,http://farm3.staticflickr.com/2826/10479694713_77ba64c946.jpg
10465976494,,,,http://farm8.staticflickr.com/7305/10465976494_fe9fa54016.jpg
10466150473,,,,http://farm4.staticflickr.com/3719/10466150473_daff7fb5cd.jpg
10461231096,100,22.0,1/15,http://farm4.staticflickr.com/3817/10461231096_811fd72ee6.jpg
10460647315,200,5.6,1/25,http://farm8.staticflickr.com/7457/10460647315_a355d35c6a.jpg
10458500245,400,3.5,1/30,http://farm8.staticflickr.com/7390/10458500245_fd2bc7299d.jpg
10458201824,640,5.0,1/400,http://farm6.staticflickr.com/5471/10458201824_382d936f50.jpg
10458576976,800,2.8,1/15,http://farm6.staticflickr.com/5491/10458576976_dcfa73292a.jpg
10458544914,80,2.8,1/1000,http://farm3.staticflickr.com/2887/10458544914_ced12944e3.jpg
10458073266,80,6.3,1/1000,http://farm8.staticflickr.com/7321/10458073266_21cb7d34eb.jpg
10458438314,160,2.8,1/60,http://farm3.staticflickr.com/2886/10458438314_1117f77745.jpg
10458187045,400,3.2,1/640,http://farm3.staticflickr.com/2822/10458187045_15eea9cc2f.jpg
10458414743,125,5.0,1/200,http://farm8.staticflickr.com/7294/10458414743_f25cd5a2a3.jpg
10458141794,125,4.0,1/640,http://farm8.staticflickr.com/7364/10458141794_a6906c6b9b.jpg
10458263156,80,3.5,1/1000,http://farm8.staticflickr.com/7376/10458263156_ac6b715e9e.jpg
10458567696,400,2.8,1/160,http://farm6.staticflickr.com/5476/10458567696_c1562305fa.jpg
10458616116,125,3.2,1/1000,http://farm8.staticflickr.com/7300/10458616116_41da63ab37.jpg
10458296876,80,2.8,1/1000,http://farm4.staticflickr.com/3686/10458296876_da45770253.jpg
10458595384,125,2.8,1/250,http://farm6.staticflickr.com/5549/10458595384_b118a2dae1.jpg
10458677563,200,2.8,1/30,http://farm4.staticflickr.com/3812/10458677563_0ebf94c8de.jpg
10458291183,200,3.5,1/50,http://farm8.staticflickr.com/7299/10458291183_22530797bb.jpg
10458336615,125,3.5,1/500,http://farm4.staticflickr.com/3773/10458336615_8157acff64.jpg
10458331454,80,3.5,1/1000,http://farm6.staticflickr.com/5505/10458331454_3cc4dd54ce.jpg
10458386835,80,4.5,1/1000,http://farm8.staticflickr.com/7446/10458386835_be9cc87d99.jpg
10458256363,125,5.7,1/1000,http://farm4.staticflickr.com/3834/10458256363_d2bb728bca.jpg
10458388686,80,5.6,1/1000,http://farm8.staticflickr.com/7323/10458388686_745338b20a.jpg
10458609123,80,2.8,1/800,http://farm4.staticflickr.com/3761/10458609123_1dcd20d7e2.jpg
10458275726,100,4.5,1/1000,http://farm8.staticflickr.com/7351/10458275726_14a79e7282.jpg
10458146854,80,4.0,1/1000,http://farm3.staticflickr.com/2836/10458146854_41a844bff0.jpg
10458339426,500,2.8,1/15,http://farm6.staticflickr.com/5528/10458339426_497795935d.jpg
10458206346,125,4.0,1/640,http://farm4.staticflickr.com/3799/10458206346_1e486b95dc.jpg
10458738153,160,2.8,1/1000,http://farm3.staticflickr.com/2854/10458738153_29b399b4ce.jpg
10458281353,125,3.2,1/50,http://farm3.staticflickr.com/2813/10458281353_a199f22d9d.jpg
10458089634,800,4.0,1/60,http://farm6.staticflickr.com/5520/10458089634_5c555699e5.jpg
10458464174,80,2.8,1/1000,http://farm4.staticflickr.com/3673/10458464174_a50c11c076.jpg
10458347096,125,2.8,1/30,http://farm8.staticflickr.com/7316/10458347096_34e4f24ec6.jpg
10458076745,250,5.7,1/1000,http://farm6.staticflickr.com/5522/10458076745_d3bda88f1c.jpg
10458356826,100,4.5,1/1000,http://farm3.staticflickr.com/2832/10458356826_0df1686a35.jpg
10458473634,125,2.8,1/320,http://farm6.staticflickr.com/5499/10458473634_cf240b7285.jpg
10458114094,125,4.0,1/60,http://farm3.staticflickr.com/2808/10458114094_c1ed14f664.jpg
10458306696,100,3.2,1/1000,http://farm3.staticflickr.com/2859/10458306696_e66685ddc8.jpg
10458585264,100,2.8,1/1000,http://farm6.staticflickr.com/5530/10458585264_707c79e864.jpg
10458537515,125,2.8,1/200,http://farm8.staticflickr.com/7368/10458537515_4d934fb518.jpg
10458251754,80,4.0,1/1000,http://farm8.staticflickr.com/7297/10458251754_1e6a2f32ca.jpg
10458238954,125,2.8,1/250,http://farm6.staticflickr.com/5477/10458238954_3970492708.jpg
10458503794,200,2.8,1/30,http://farm3.staticflickr.com/2863/10458503794_8a187e31bc.jpg
10458528345,250,2.8,1/30,http://farm4.staticflickr.com/3676/10458528345_0452697c55.jpg
10458716843,125,2.8,1/50,http://farm4.staticflickr.com/3669/10458716843_f583767d10.jpg
10458450146,250,4.0,1/15,http://farm6.staticflickr.com/5533/10458450146_62c600ec1a.jpg
10458415604,80,4.5,1/1000,http://farm8.staticflickr.com/7370/10458415604_09a4cabee5.jpg
10458378086,80,5.6,1/1000,http://farm8.staticflickr.com/7417/10458378086_76e6ea43d0.jpg
10458159954,125,4.0,1/125,http://farm3.staticflickr.com/2860/10458159954_bf53793e7a.jpg
10458585073,80,5.0,1/1000,http://farm4.staticflickr.com/3756/10458585073_1a44da28f0.jpg
10458603826,80,9.0,1/2000,http://farm3.staticflickr.com/2834/10458603826_fcbd8794b8.jpg
10458200225,125,5.0,1/125,http://farm8.staticflickr.com/7361/10458200225_ec0c18f528.jpg
10458213496,100,3.2,1/1000,http://farm6.staticflickr.com/5487/10458213496_1d82bd7899.jpg
10458287924,100,3.5,1/1000,http://farm6.staticflickr.com/5501/10458287924_5003589999.jpg
10454826565,,,,http://farm3.staticflickr.com/2820/10454826565_1a9a7d7fb1.jpg
10486261846,100,5.6,1/100,http://farm8.staticflickr.com/7397/10486261846_81cd4dae86.jpg
10485246074,200,3.2,1/6,http://farm3.staticflickr.com/2854/10485246074_8a88525584.jpg
10479694713,,,,http://farm3.staticflickr.com/2826/10479694713_77ba64c946.jpg
10465976494,,,,http://farm8.staticflickr.com/7305/10465976494_fe9fa54016.jpg
10466150473,,,,http://farm4.staticflickr.com/3719/10466150473_daff7fb5cd.jpg
10461231096,100,22.0,1/15,http://farm4.staticflickr.com/3817/10461231096_811fd72ee6.jpg
10460647315,200,5.6,1/25,http://farm8.staticflickr.com/7457/10460647315_a355d35c6a.jpg
10458500245,400,3.5,1/30,http://farm8.staticflickr.com/7390/10458500245_fd2bc7299d.jpg
10458201824,640,5.0,1/400,http://farm6.staticflickr.com/5471/10458201824_382d936f50.jpg
10458576976,800,2.8,1/15,http://farm6.staticflickr.com/5491/10458576976_dcfa73292a.jpg
10458544914,80,2.8,1/1000,http://farm3.staticflickr.com/2887/10458544914_ced12944e3.jpg
10458073266,80,6.3,1/1000,http://farm8.staticflickr.com/7321/10458073266_21cb7d34eb.jpg
10458438314,160,2.8,1/60,http://farm3.staticflickr.com/2886/10458438314_1117f77745.jpg
10458187045,400,3.2,1/640,http://farm3.staticflickr.com/2822/10458187045_15eea9cc2f.jpg
10458414743,125,5.0,1/200,http://farm8.staticflickr.com/7294/10458414743_f25cd5a2a3.jpg
10458141794,125,4.0,1/640,http://farm8.staticflickr.com/7364/10458141794_a6906c6b9b.jpg
10458263156,80,3.5,1/1000,http://farm8.staticflickr.com/7376/10458263156_ac6b715e9e.jpg
10458567696,400,2.8,1/160,http://farm6.staticflickr.com/5476/10458567696_c1562305fa.jpg
10458616116,125,3.2,1/1000,http://farm8.staticflickr.com/7300/10458616116_41da63ab37.jpg
10458296876,80,2.8,1/1000,http://farm4.staticflickr.com/3686/10458296876_da45770253.jpg
10458595384,125,2.8,1/250,http://farm6.staticflickr.com/5549/10458595384_b118a2dae1.jpg
10458677563,200,2.8,1/30,http://farm4.staticflickr.com/3812/10458677563_0ebf94c8de.jpg
10458291183,200,3.5,1/50,http://farm8.staticflickr.com/7299/10458291183_22530797bb.jpg
10458336615,125,3.5,1/500,http://farm4.staticflickr.com/3773/10458336615_8157acff64.jpg
10458331454,80,3.5,1/1000,http://farm6.staticflickr.com/5505/10458331454_3cc4dd54ce.jpg
10458386835,80,4.5,1/1000,http://farm8.staticflickr.com/7446/10458386835_be9cc87d99.jpg
10458256363,125,5.7,1/1000,http://farm4.staticflickr.com/3834/10458256363_d2bb728bca.jpg
10458388686,80,5.6,1/1000,http://farm8.staticflickr.com/7323/10458388686_745338b20a.jpg
10458609123,80,2.8,1/800,http://farm4.staticflickr.com/3761/10458609123_1dcd20d7e2.jpg
10458275726,100,4.5,1/1000,http://farm8.staticflickr.com/7351/10458275726_14a79e7282.jpg
10458146854,80,4.0,1/1000,http://farm3.staticflickr.com/2836/10458146854_41a844bff0.jpg
10458339426,500,2.8,1/15,http://farm6.staticflickr.com/5528/10458339426_497795935d.jpg
10458206346,125,4.0,1/640,http://farm4.staticflickr.com/3799/10458206346_1e486b95dc.jpg
10458738153,160,2.8,1/1000,http://farm3.staticflickr.com/2854/10458738153_29b399b4ce.jpg
10458281353,125,3.2,1/50,http://farm3.staticflickr.com/2813/10458281353_a199f22d9d.jpg
10458089634,800,4.0,1/60,http://farm6.staticflickr.com/5520/10458089634_5c555699e5.jpg
10458464174,80,2.8,1/1000,http://farm4.staticflickr.com/3673/10458464174_a50c11c076.jpg
10458347096,125,2.8,1/30,http://farm8.staticflickr.com/7316/10458347096_34e4f24ec6.jpg
10458076745,250,5.7,1/1000,http://farm6.staticflickr.com/5522/10458076745_d3bda88f1c.jpg
10458356826,100,4.5,1/1000,http://farm3.staticflickr.com/2832/10458356826_0df1686a35.jpg
10458473634,125,2.8,1/320,http://farm6.staticflickr.com/5499/10458473634_cf240b7285.jpg
10458114094,125,4.0,1/60,http://farm3.staticflickr.com/2808/10458114094_c1ed14f664.jpg
10458306696,100,3.2,1/1000,http://farm3.staticflickr.com/2859/10458306696_e66685ddc8.jpg
10458585264,100,2.8,1/1000,http://farm6.staticflickr.com/5530/10458585264_707c79e864.jpg
10458537515,125,2.8,1/200,http://farm8.staticflickr.com/7368/10458537515_4d934fb518.jpg
10458251754,80,4.0,1/1000,http://farm8.staticflickr.com/7297/10458251754_1e6a2f32ca.jpg
10458238954,125,2.8,1/250,http://farm6.staticflickr.com/5477/10458238954_3970492708.jpg
10458503794,200,2.8,1/30,http://farm3.staticflickr.com/2863/10458503794_8a187e31bc.jpg
10458528345,250,2.8,1/30,http://farm4.staticflickr.com/3676/10458528345_0452697c55.jpg
10458716843,125,2.8,1/50,http://farm4.staticflickr.com/3669/10458716843_f583767d10.jpg
10458450146,250,4.0,1/15,http://farm6.staticflickr.com/5533/10458450146_62c600ec1a.jpg
10458415604,80,4.5,1/1000,http://farm8.staticflickr.com/7370/10458415604_09a4cabee5.jpg
10458378086,80,5.6,1/1000,http://farm8.staticflickr.com/7417/10458378086_76e6ea43d0.jpg
10458159954,125,4.0,1/125,http://farm3.staticflickr.com/2860/10458159954_bf53793e7a.jpg
10458585073,80,5.0,1/1000,http://farm4.staticflickr.com/3756/10458585073_1a44da28f0.jpg
10458603826,80,9.0,1/2000,http://farm3.staticflickr.com/2834/10458603826_fcbd8794b8.jpg
10458200225,125,5.0,1/125,http://farm8.staticflickr.com/7361/10458200225_ec0c18f528.jpg
10458213496,100,3.2,1/1000,http://farm6.staticflickr.com/5487/10458213496_1d82bd7899.jpg
10458287924,100,3.5,1/1000,http://farm6.staticflickr.com/5501/10458287924_5003589999.jpg
10454826565,,,,http://farm3.staticflickr.com/2820/10454826565_1a9a7d7fb1.jpg
10486261846,100,5.6,1/100,http://farm8.staticflickr.com/7397/10486261846_81cd4dae86.jpg
10485246074,200,3.2,1/6,http://farm3.staticflickr.com/2854/10485246074_8a88525584.jpg
10479694713,,,,http://farm3.staticflickr.com/2826/10479694713_77ba64c946.jpg
10465976494,,,,http://farm8.staticflickr.com/7305/10465976494_fe9fa54016.jpg
10466150473,,,,http://farm4.staticflickr.com/3719/10466150473_daff7fb5cd.jpg
10461231096,100,22.0,1/15,http://farm4.staticflickr.com/3817/10461231096_811fd72ee6.jpg
10460647315,200,5.6,1/25,http://farm8.staticflickr.com/7457/10460647315_a355d35c6a.jpg
10458500245,400,3.5,1/30,http://farm8.staticflickr.com/7390/10458500245_fd2bc7299d.jpg
10458201824,640,5.0,1/400,http://farm6.staticflickr.com/5471/10458201824_382d936f50.jpg
10458576976,800,2.8,1/15,http://farm6.staticflickr.com/5491/10458576976_dcfa73292a.jpg
10458544914,80,2.8,1/1000,http://farm3.staticflickr.com/2887/10458544914_ced12944e3.jpg
10458073266,80,6.3,1/1000,http://farm8.staticflickr.com/7321/10458073266_21cb7d34eb.jpg
10458438314,160,2.8,1/60,http://farm3.staticflickr.com/2886/10458438314_1117f77745.jpg
10458187045,400,3.2,1/640,http://farm3.staticflickr.com/2822/10458187045_15eea9cc2f.jpg
10458414743,125,5.0,1/200,http://farm8.staticflickr.com/7294/10458414743_f25cd5a2a3.jpg
10458141794,125,4.0,1/640,http://farm8.staticflickr.com/7364/10458141794_a6906c6b9b.jpg
10458263156,80,3.5,1/1000,http://farm8.staticflickr.com/7376/10458263156_ac6b715e9e.jpg
10458567696,400,2.8,1/160,http://farm6.staticflickr.com/5476/10458567696_c1562305fa.jpg
10458616116,125,3.2,1/1000,http://farm8.staticflickr.com/7300/10458616116_41da63ab37.jpg
10458296876,80,2.8,1/1000,http://farm4.staticflickr.com/3686/10458296876_da45770253.jpg
10458595384,125,2.8,1/250,http://farm6.staticflickr.com/5549/10458595384_b118a2dae1.jpg
10458677563,200,2.8,1/30,http://farm4.staticflickr.com/3812/10458677563_0ebf94c8de.jpg
10458291183,200,3.5,1/50,http://farm8.staticflickr.com/7299/10458291183_22530797bb.jpg
10458336615,125,3.5,1/500,http://farm4.staticflickr.com/3773/10458336615_8157acff64.jpg
